,country_name,population,population_male,population_female,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older,life_expectancy,week_start,new_confirmed,new_deceased,new_recovered,new_tested,cumulative_confirmed,cumulative_deceased,cumulative_recovered,cumulative_tested,new_hospitalized_patients,current_hospitalized_patients,current_intensive_care_patients,cumulative_hospitalized_patients,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated
0,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2019/12/30,1,0,1,0,1,0,1,0,,,,,,
1,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/01/13,1,0,1,0,2,0,2,0,,,,,,
2,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/01/20,2,0,2,0,4,0,4,0,,,,,,
3,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/01/27,10,0,10,0,14,0,14,0,,,,,,
4,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/02/03,9,0,9,0,23,0,23,0,,,,,,
5,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/02/10,4,0,3,0,27,0,26,0,,,,,,
6,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/02/17,4,1,3,0,31,1,29,0,,,,,,
7,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/02/24,139,0,139,0,170,1,168,0,,,,,,
8,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/03/02,900,12,888,0,1070,13,1056,0,,,,,,
9,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/03/09,6431,84,6347,0,7501,97,7403,0,,,,,,
10,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/03/16,22385,476,21909,0,29886,573,29312,0,,,,,,
11,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/03/23,33968,1462,32506,0,63854,2035,61818,0,,,,,,
12,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/03/30,36049,2268,33781,0,99903,4303,95599,0,,,,,,
13,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/04/06,27128,1877,25249,0,127031,6180,120848,0,,,,,,
14,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/04/13,17324,1221,16103,0,144355,7401,136951,0,,,,,,
15,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/04/20,12350,726,11624,0,156705,8127,148575,0,,,,,,
16,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/04/27,7432,387,7045,0,164137,8514,155620,0,,,,,,
17,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/05/04,6233,257,5976,0,170370,8771,161596,0,,,,,,
18,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/05/11,4756,164,4592,0,175126,8935,166188,0,,,,,,
19,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/05/18,3600,112,3488,0,178726,9047,169676,0,,,,,,
20,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/05/25,3205,64,3141,0,181931,9111,172817,0,,,,,,
21,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/06/01,2351,45,2306,0,184282,9156,175123,0,,,,,,
22,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/06/08,2344,33,2311,0,186626,9189,177434,0,,,,,,
23,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/06/15,4190,41,4149,0,190816,9230,181583,0,,,,,,
24,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/06/22,3156,24,3132,0,193972,9254,184715,0,,,,,,
25,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/06/29,2690,26,2664,0,196662,9280,187379,0,,,,,,
26,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/07/06,2421,25,2396,0,199083,9305,189775,0,,,,,,
27,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/07/13,3031,30,3001,0,202114,9335,192776,0,,,,,,
28,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/07/20,3933,33,3900,0,206047,9368,196676,0,,,,,,
29,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/07/27,4834,37,4797,0,210881,9405,201473,0,,,,,,
30,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/08/03,6062,33,6029,0,216943,9438,207502,0,,,,,,
31,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/08/10,7954,31,7923,0,224897,9469,215425,0,,,,,,
32,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/08/17,9598,31,9567,0,234495,9500,224992,0,,,,,,
33,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/08/24,8833,18,8815,0,243328,9518,233807,0,,,,,,
34,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/08/31,8614,36,8578,0,251942,9554,242385,0,,,,,,
35,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/09/07,9759,68,9691,0,261701,9622,252076,0,,,,,,
36,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/09/14,12289,82,12207,0,273990,9704,264283,0,,,,,,
37,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/09/21,13064,110,12954,0,287054,9814,277237,0,,,,,,
38,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/09/28,15926,122,15804,0,302980,9936,293041,0,,,,,,
39,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/10/05,26121,246,25875,0,329101,10182,318916,0,,,,,,
40,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/10/12,42060,463,41597,0,371161,10645,360513,0,,,,,,
41,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/10/19,74871,1016,73855,0,446032,11661,434368,0,,,,,,
42,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/10/26,110998,1619,109378,0,557030,13280,543746,0,,,,,,
43,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/11/02,125728,1897,123829,0,682758,15177,667575,0,,,,,,
44,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/11/09,127806,2530,125276,0,810564,17707,792851,0,,,,,,
45,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/11/16,128391,3216,125173,0,938955,20923,918024,0,,,,,,
46,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/11/23,123142,3584,119558,0,1062097,24507,1037582,0,,,,,,
47,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/11/30,128365,4465,123899,0,1190462,28972,1161481,0,,,,,,
48,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/12/07,156302,5741,150560,0,1346764,34713,1312041,0,,,,,,
49,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/12/14,174698,6432,168266,0,1521462,41145,1480307,0,,,,,,
50,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/12/21,138926,5699,133226,0,1660388,46844,1613533,0,,,,,,
51,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2020/12/28,123082,5702,117380,0,1783470,52546,1730913,0,,,,,,
52,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/01/04,145483,5713,139766,0,1928953,58259,1870679,0,,,,,,
53,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/01/11,118909,5076,113832,0,2047862,63335,1984511,0,,,,,,
54,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/01/18,95544,4078,91465,0,2143406,67413,2075976,0,,,,,,
55,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/01/25,78166,3075,75089,0,2221572,70488,2151065,0,,,,,,
56,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/02/01,64584,2242,62340,0,2286156,72730,2213405,0,,,,,,
57,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/02/08,50814,1675,49139,0,2336970,74405,2262544,0,,,,,,
58,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/02/15,52400,1470,50928,0,2389370,75875,2313472,0,,,,,,
59,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/02/22,56347,1216,55131,0,2445717,77091,2368603,0,,,,,,
60,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/03/01,58375,1043,57332,0,2504092,78134,2425935,0,,,,,,
61,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/03/08,71336,1091,70244,0,2575428,79225,2496179,0,,,,,,
62,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/03/15,92595,1275,91318,0,2668023,80500,2587497,0,,,,,,
63,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/03/22,116274,1517,114755,0,2784297,82017,2702252,0,,,,,,
64,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/03/29,110106,1581,108523,0,2894403,83598,2810775,0,,,,,,
65,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/04/05,118267,1577,116690,0,3012670,85175,2927465,0,,,,,,
66,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/04/12,142056,1616,140438,0,3154726,86791,3067903,0,,,,,,
67,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/04/19,144753,1606,143144,0,3299479,88397,3211047,0,,,,,,
68,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/04/26,124782,1291,123490,0,3424261,89688,3334537,0,,,,,,
69,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/05/03,100975,1001,99973,0,3525236,90689,3434510,0,,,,,,
70,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/05/10,70806,663,70142,0,3596042,91352,3504652,0,,,,,,
71,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/05/17,52693,440,52252,0,3648735,91792,3556904,0,,,,,,
72,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/05/24,29887,258,29629,0,3678622,92050,3586533,0,,,,,,
73,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/05/31,20684,140,20543,0,3699306,92190,3607076,0,,,,,,
74,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/06/07,14046,66,13980,0,3713352,92256,3621056,0,,,,,,
75,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/06/14,7278,46,7232,0,3720630,92302,3628288,0,,,,,,
76,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/06/21,4842,30,4812,0,3725472,92332,3633100,0,,,,,,
77,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/06/28,4368,24,4344,0,3729840,92356,3637444,0,,,,,,
78,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/07/05,5580,24,5556,0,3735420,92380,3643000,0,,,,,,
79,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/07/12,9103,29,9074,0,3744523,92409,3652074,0,,,,,,
80,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/07/19,12627,39,12588,0,3757150,92448,3664662,0,,,,,,
81,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/07/26,15507,69,15438,0,3772657,92517,3680100,0,,,,,,
82,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/08/02,20415,86,20329,0,3793072,92603,3700429,0,,,,,,
83,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/08/09,32066,142,31923,0,3825138,92745,3732352,0,,,,,,
84,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/08/16,49633,221,49412,0,3874771,92966,3781764,0,,,,,,
85,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/08/23,66356,343,66008,0,3941127,93309,3847772,0,,,,,,
86,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/08/30,74697,425,74267,0,4015824,93734,3922039,0,,,,,,
87,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/09/06,71676,443,71230,0,4087500,94177,3993269,0,,,,,,
88,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/09/13,61453,379,61071,0,4148953,94556,4054340,0,,,,,,
89,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/09/20,53617,348,53268,0,4202570,94904,4107608,0,,,,,,
90,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/09/27,56480,408,56069,0,4259050,95312,4163677,0,,,,,,
91,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/10/04,58007,480,57526,0,4317057,95792,4221203,0,,,,,,
92,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/10/11,65356,566,64789,0,4382413,96358,4285992,0,,,,,,
93,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/10/18,97734,1026,96708,0,4480147,97384,4382700,0,,,,,,
94,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/10/25,137042,1248,135790,0,4617189,98632,4518490,0,,,,,,
95,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/11/01,177895,1630,176251,0,4795084,100262,4694741,0,,,,,,
96,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/11/08,271383,2212,269125,0,5066467,102474,4963866,0,,,,,,
97,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/11/15,351775,2598,349012,0,5418242,105072,5312878,0,,,,,,
98,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/11/22,403432,2968,400366,0,5821674,108040,5713244,0,,,,,,
99,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/11/29,388365,2733,385547,0,6210039,110773,6098791,0,,,,,,
100,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/12/06,338214,2360,335783,0,6548253,113133,6434574,0,,,,,,
101,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/12/13,273597,1852,271668,0,6821850,114985,6706242,0,,,,,,
102,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/12/20,193957,1183,192721,0,7015807,116168,6898963,0,,,,,,
103,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2021/12/27,208648,899,207641,0,7224455,117067,7106604,0,,,,,,
104,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2022/01/03,337829,729,336844,0,7562284,117796,7443448,0,,,,,,
105,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2022/01/10,485857,540,483592,0,8048141,118336,7927040,0,,,,,,
106,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2022/01/17,793701,564,459110,0,8841842,118900,8386150,0,,,,,,
107,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2022/01/24,1097225,567,415164,0,9939067,119467,8801314,0,,,,,,
108,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2022/01/31,1270157,499,175935,0,11209224,119966,8977249,0,,,,,,
109,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2022/02/07,1265940,235,11308,0,12475164,120201,8988557,0,,,,,,
110,Germany,82786787,39130978,40156503,7220827,7398601,9303309,10024505,9955575,12932635,9907511,7360047,5184471,,2022/02/14,103841,10,96,0,12579005,120211,8988653,0,,,,,,
111,Italy,55443101,26986652,28456449,4633566,5231560,5623413,6471216,8507701,8610615,6764526,5533564,4066940,,2020/02/24,1559,0,0,0,1559,0,0,0,,,,,,
112,Italy,55443101,26986652,28456449,4633566,5231560,5623413,6471216,8507701,8610615,6764526,5533564,4066940,,2020/03/02,5293,0,0,0,6852,0,0,0,,,,,,
113,Italy,55443101,26986652,28456449,4633566,5231560,5623413,6471216,8507701,8610615,6764526,5533564,4066940,,2020/03/09,16374,0,0,0,23226,0,0,0,,,,,,
114,Italy,55443101,26986652,28456449,4633566,5231560,5623413,6471216,8507701,8610615,6764526,5533564,4066940,,2020/03/16,31786,0,0,0,55012,0,0,0,,,,,,
115,Italy,55443101,26986652,28456449,4633566,5231560,5623413,6471216,8507701,8610615,6764526,5533564,4066940,,2020/03/23,35379,0,0,0,90391,0,0,0,,,,,,
116,Italy,55443101,26986652,28456449,4633566,5231560,5623413,6471216,8507701,8610615,6764526,5533564,4066940,,2020/03/30,29462,0,0,0,119853,0,0,0,,,,,,
117,Italy,55443101,26986652,28456449,4633566,5231560,5623413,6471216,8507701,8610615,6764526,5533564,4066940,,2020/04/06,25826,0,0,0,145679,0,0,0,,,,,,
118,Italy,55443101,26986652,28456449,4633566,5231560,5623413,6471216,8507701,8610615,6764526,5533564,4066940,,2020/04/13,21440,0,0,0,167119,0,0,0,,,,,,
119,Italy,55443101,26986652,28456449,4633566,5231560,5623413,6471216,8507701,8610615,6764526,5533564,4066940,,2020/04/20,17798,0,0,0,184917,0,0,0,,,,,,
120,Italy,55443101,26986652,28456449,4633566,5231560,5623413,6471216,8507701,8610615,6764526,5533564,4066940,,2020/04/27,12342,0,0,0,197259,0,0,0,,,,,,
121,Italy,55443101,26986652,28456449,4633566,5231560,5623413,6471216,8507701,8610615,6764526,5533564,4066940,,2020/05/04,8072,0,0,0,205331,0,0,0,,,,,,
122,Italy,55443101,26986652,28456449,4633566,5231560,5623413,6471216,8507701,8610615,6764526,5533564,4066940,,2020/05/11,6171,0,0,0,211502,0,0,0,,,,,,
123,Italy,55443101,26986652,28456449,4633566,5231560,5623413,6471216,8507701,8610615,6764526,5533564,4066940,,2020/05/18,4259,0,0,0,215761,0,0,0,,,,,,
124,Italy,55443101,26986652,28456449,4633566,5231560,5623413,6471216,8507701,8610615,6764526,5533564,4066940,,2020/05/25,3066,0,0,0,218827,0,0,0,,,,,,
125,Italy,55443101,26986652,28456449,4633566,5231560,5623413,6471216,8507701,8610615,6764526,5533564,4066940,,2020/06/01,1894,0,0,0,220721,0,0,0,,,,,,
126,Italy,55443101,26986652,28456449,4633566,5231560,5623413,6471216,8507701,8610615,6764526,5533564,4066940,,2020/06/08,2147,0,0,0,222868,0,0,0,,,,,,
127,Italy,55443101,26986652,28456449,4633566,5231560,5623413,6471216,8507701,8610615,6764526,5533564,4066940,,2020/06/15,1414,0,0,0,224282,0,0,0,,,,,,
128,Italy,55443101,26986652,28456449,4633566,5231560,5623413,6471216,8507701,8610615,6764526,5533564,4066940,,2020/06/22,-67,0,0,0,224215,0,0,0,,,,,,
129,Italy,55443101,26986652,28456449,4633566,5231560,5623413,6471216,8507701,8610615,6764526,5533564,4066940,,2020/06/29,1258,0,0,0,225473,0,0,0,,,,,,
130,Italy,55443101,26986652,28456449,4633566,5231560,5623413,6471216,8507701,8610615,6764526,5533564,4066940,,2020/07/06,1382,0,0,0,226855,0,0,0,,,,,,
131,Italy,55443101,26986652,28456449,4633566,5231560,5623413,6471216,8507701,8610615,6764526,5533564,4066940,,2020/07/13,1294,0,0,0,228149,0,0,0,,,,,,
132,Italy,55443101,26986652,28456449,4633566,5231560,5623413,6471216,8507701,8610615,6764526,5533564,4066940,,2020/07/20,1518,0,0,0,229667,0,0,0,,,,,,
133,Italy,55443101,26986652,28456449,4633566,5231560,5623413,6471216,8507701,8610615,6764526,5533564,4066940,,2020/07/27,1774,0,0,0,231441,0,0,0,,,,,,
134,Italy,55443101,26986652,28456449,4633566,5231560,5623413,6471216,8507701,8610615,6764526,5533564,4066940,,2020/08/03,2232,0,0,0,233673,0,0,0,,,,,,
135,Italy,55443101,26986652,28456449,4633566,5231560,5623413,6471216,8507701,8610615,6764526,5533564,4066940,,2020/08/10,3065,0,0,0,236738,0,0,0,,,,,,
136,Italy,55443101,26986652,28456449,4633566,5231560,5623413,6471216,8507701,8610615,6764526,5533564,4066940,,2020/08/17,4895,0,0,0,241633,0,0,0,,,,,,
137,Italy,55443101,26986652,28456449,4633566,5231560,5623413,6471216,8507701,8610615,6764526,5533564,4066940,,2020/08/24,7581,0,0,0,249214,0,0,0,,,,,,
138,Italy,55443101,26986652,28456449,4633566,5231560,5623413,6471216,8507701,8610615,6764526,5533564,4066940,,2020/08/31,8056,0,0,0,257270,0,0,0,,,,,,
