,country_name,population,population_male,population_female,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older,life_expectancy,week_start,new_confirmed,new_deceased,new_recovered,new_tested,cumulative_confirmed,cumulative_deceased,cumulative_recovered,cumulative_tested,new_hospitalized_patients,current_hospitalized_patients,current_intensive_care_patients,cumulative_hospitalized_patients,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated
295,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/02/22,31153,38,2486,0,1668520,1214,76422,0,,,,,,
296,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/03/01,26424,38,2586,0,1694944,1252,79008,0,,,,,,
297,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/03/08,24751,28,2164,0,1719695,1280,81172,0,,,,,,
298,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/03/15,25944,46,2876,0,1745639,1326,84048,0,,,,,,
299,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/03/22,27116,28,2594,0,1772755,1354,86642,0,,,,,,
300,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/03/29,30508,34,2734,0,1803263,1388,89376,0,,,,,,
301,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/04/05,31003,20,3194,0,1834266,1408,92570,0,,,,,,
302,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/04/12,38733,44,2646,0,1872999,1452,95216,0,,,,,,
303,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/04/19,37369,16,3078,0,1910368,1468,98294,0,,,,,,
304,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/04/26,35662,14,2506,0,1946030,1482,100800,0,,,,,,
305,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/05/03,30102,24,2364,0,1976132,1506,103164,0,,,,,,
306,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/05/10,22328,16,1922,0,1998460,1522,105086,0,,,,,,
307,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/05/17,19308,12,2014,0,2017768,1534,107100,0,,,,,,
308,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/05/24,17006,4,1746,0,2034774,1538,108846,0,,,,,,
309,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/05/31,14817,12,1660,0,2049591,1550,110506,0,,,,,,
310,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/06/07,12891,12,1406,0,2062482,1562,111912,0,,,,,,
311,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/06/14,12903,10,1638,0,2075385,1572,113550,0,,,,,,
312,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/06/21,17231,6,1934,0,2092616,1578,115484,0,,,,,,
313,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/06/28,53153,8,2324,0,2145769,1586,117808,0,,,,,,
314,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/07/05,72523,6,3616,0,2218292,1592,121424,0,,,,,,
315,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/07/12,97689,22,4884,0,2315981,1614,126308,0,,,,,,
316,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/07/19,92633,18,7126,0,2408614,1632,133434,0,,,,,,
317,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/07/26,82555,36,9650,0,2491169,1668,143084,0,,,,,,
318,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/08/02,67240,52,10626,0,2558409,1720,153710,0,,,,,,
319,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/08/09,47065,58,9052,0,2605474,1778,162762,0,,,,,,
320,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/08/16,34693,50,7218,0,2640167,1828,169980,0,,,,,,
321,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/08/23,24666,44,4884,0,2664833,1872,174864,0,,,,,,
322,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/08/30,18923,36,3856,0,2683756,1908,178720,0,,,,,,
323,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/09/06,14633,16,2788,0,2698389,1924,181508,0,,,,,,
324,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/09/13,10602,30,2050,0,2708991,1954,183558,0,,,,,,
325,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/09/20,8327,20,2200,0,2717318,1974,185758,0,,,,,,
326,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/09/27,7451,12,1350,0,2724769,1986,187108,0,,,,,,
327,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/10/04,5872,10,1120,0,2730641,1996,188228,0,,,,,,
328,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/10/11,5535,6,864,0,2736176,2002,189092,0,,,,,,
329,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/10/18,6012,12,736,0,2742188,2014,189828,0,,,,,,
330,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/10/25,7257,4,962,0,2749445,2018,190790,0,,,,,,
331,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/11/01,8275,14,1086,0,2757720,2032,191876,0,,,,,,
332,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/11/08,8821,20,1286,0,2766541,2052,193162,0,,,,,,
333,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/11/15,21545,22,1908,0,2788086,2074,195070,0,,,,,,
334,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/11/22,25131,14,2632,0,2813217,2088,197702,0,,,,,,
335,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/11/29,34756,26,3660,0,2847973,2114,201362,0,,,,,,
336,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/12/06,45769,28,3028,0,2893742,2142,204390,0,,,,,,
337,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/12/13,88179,48,2874,0,2981921,2190,207264,0,,,,,,
338,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/12/20,215109,50,7050,0,3197030,2240,214314,0,,,,,,
339,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2021/12/27,366127,68,11662,0,3563157,2308,225976,0,,,,,,
340,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/01/03,396109,116,17234,0,3959266,2424,243210,0,,,,,,
341,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/01/10,431619,44,10576,0,4390885,2468,253786,0,,,,,,
342,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/01/17,455284,0,0,0,4846169,2468,253786,0,,,,,,
343,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/01/24,289003,0,0,0,5135172,2468,253786,0,,,,,,
344,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/01/31,169010,0,0,0,5304182,2468,253786,0,,,,,,
345,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/02/07,119559,0,0,0,5423741,2468,253786,0,,,,,,
346,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/02/14,64129,0,0,0,5487870,2468,253786,0,,,,,,
347,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/02/21,54586,0,0,0,5542456,2468,253786,0,,,,,,
348,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/02/28,48065,0,0,0,5590521,2468,253786,0,,,,,,
349,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/03/07,43915,0,0,0,5634436,2468,253786,0,,,,,,
350,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/03/14,37679,0,0,0,5672115,2468,253786,0,,,,,,
351,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/03/21,31801,0,0,0,5703916,2468,253786,0,,,,,,
352,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/03/28,21957,0,0,0,5725873,2468,253786,0,,,,,,
353,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/04/04,11743,0,0,0,5737616,2468,253786,0,,,,,,
354,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/04/11,11293,0,0,0,5748909,2468,253786,0,,,,,,
355,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/04/18,13121,0,0,0,5762030,2468,253786,0,,,,,,
356,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/04/25,16115,0,0,0,5778145,2468,253786,0,,,,,,
357,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/05/02,19243,0,0,0,5797388,2468,253786,0,,,,,,
358,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/05/09,19761,0,0,0,5817149,2468,253786,0,,,,,,
359,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/05/16,17700,0,0,0,5834849,2468,253786,0,,,,,,
360,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/05/23,14478,0,0,0,5849327,2468,253786,0,,,,,,
361,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/05/30,15430,0,0,0,5864757,2468,253786,0,,,,,,
362,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/06/06,16834,0,0,0,5881591,2468,253786,0,,,,,,
363,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/06/13,21774,0,0,0,5903365,2468,253786,0,,,,,,
364,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/06/20,28856,0,0,0,5932221,2468,253786,0,,,,,,
365,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/06/27,30027,0,0,0,5962248,2468,253786,0,,,,,,
366,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/07/04,22949,0,0,0,5985197,2468,253786,0,,,,,,
367,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/07/11,13763,0,0,0,5998960,2468,253786,0,,,,,,
368,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/07/18,8229,0,0,0,6007189,2468,253786,0,,,,,,
369,Spain,21098455,2245629,2292197,397668,470511,485346,610936,780231,695698,501783,356452,239207,,2022/07/25,814,0,0,0,6008003,2468,253786,0,,,,,,
370,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/01/20,0,0,0,0,0,0,0,0,,,,,,
371,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/01/27,7,0,0,339,7,0,0,339,,,,,,
372,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/02/03,0,0,0,493,7,0,0,832,,,,,,
373,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/02/10,3,0,0,194,10,0,0,1026,,,,,,
374,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/02/17,20,0,0,221,30,0,0,1247,,,,,,
375,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/02/24,42,3,0,414,72,3,0,1661,4,,,4,,
376,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/03/02,478,18,0,2213,550,21,0,3874,118,,,122,,
377,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/03/09,8261,53,0,18324,8811,74,0,22198,1642,,,1764,,
378,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/03/16,61395,667,0,55963,70206,741,0,78161,8220,,,9984,,
379,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/03/23,140933,3810,0,75926,211139,4551,0,154087,19846,75,13.857142857142858,29830,,
380,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/03/30,231992,11326,0,89320,443131,15877,0,243407,23486,51,9.571428571428571,53316,,
381,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/04/06,252489,16725,0,98644,695620,32602,0,342051,19196,44.57142857142857,10.428571428571429,72512,,
382,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/04/13,217235,17269,0,116842,912855,49871,0,458893,11456,34.714285714285715,7.714285714285714,83968,,
383,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/04/20,226730,15850,0,165424,1139585,65721,0,624317,6642,35,4.142857142857143,90610,,
384,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/04/27,205034,14595,0,244068,1344619,80316,0,868385,3972,20.714285714285715,4.285714285714286,94582,,
385,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/05/04,177332,12709,0,307033,1521951,93025,0,1175418,2492,39,5.142857142857143,97074,,
386,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/05/11,163276,10309,0,348985,1685227,103334,0,1524403,1740,30.428571428571427,6.714285714285714,98814,,
387,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/05/18,165210,8310,0,394540,1850437,111644,0,1918943,1312,26.571428571428573,7.857142857142857,100126,,
388,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/05/25,153352,7154,0,391441,2003789,118798,0,2310384,1022,21.285714285714285,8.571428571428571,101148,,
389,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/06/01,157442,6272,0,451542,2161231,125070,0,2761926,888,18.571428571428573,4,102036,,
390,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/06/08,153178,5425,0,537367,2314409,130495,0,3299293,750,10.285714285714286,0.7142857142857143,102786,,
391,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/06/15,191731,4266,0,592912,2506140,134761,0,3892205,670,7,2.4285714285714284,103456,,
392,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/06/22,277798,5995,0,729364,2783938,140756,0,4621569,592,6.857142857142857,3.4285714285714284,104048,,
393,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/06/29,356009,3542,0,706473,3139947,144298,0,5328042,534,11,1.8571428571428572,104582,,
394,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/07/06,418389,5124,0,909702,3558336,149422,0,6237744,572,15.285714285714286,1.4285714285714286,105154,,
395,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/07/13,475582,5437,0,952312,4033918,154859,0,7190056,570,14.285714285714286,0.8571428571428571,105724,,
396,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/07/20,468271,6469,0,868338,4502189,161328,0,8058394,472,17,2.857142857142857,106196,,
397,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/07/27,440235,8593,0,886079,4942424,169921,0,8944473,478,14.142857142857142,2,106674,,
398,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/08/03,384008,6584,0,835457,5326432,176505,0,9779930,430,10.428571428571429,1.4285714285714286,107104,,
399,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/08/10,367857,7394,0,785509,5694289,183899,0,10565439,436,16.142857142857142,3,107540,,
400,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/08/17,302540,6815,0,727550,5996829,190714,0,11292989,450,19.857142857142858,1.5714285714285714,107990,,
401,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/08/24,296755,6338,0,720500,6293584,197052,0,12013489,400,8.714285714285714,0.42857142857142855,108390,,
402,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/08/31,287212,5924,0,721178,6580796,202976,0,12734667,388,10,0.5714285714285714,108778,,
403,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/09/07,249614,5077,0,691334,6830410,208053,0,13426001,324,12.285714285714286,1.1428571428571428,109102,,
404,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/09/14,290638,5426,0,789347,7121048,213479,0,14215348,450,7.285714285714286,1.2857142857142858,109552,,
405,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/09/21,319714,5197,0,839065,7440762,218676,0,15054413,506,3.857142857142857,3.142857142857143,110058,,
406,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/09/28,309223,5029,0,866888,7749985,223705,0,15921301,602,5.428571428571429,0.7142857142857143,110660,,
407,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/10/05,379457,4980,0,980276,8129442,228685,0,16901577,678,4,1.2857142857142858,111338,,
408,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/10/12,402030,4964,0,983676,8531472,233649,0,17885253,716,3.5714285714285716,1.4285714285714286,112054,,
409,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/10/19,492870,5616,0,1022127,9024342,239265,0,18907380,800,3.2857142857142856,2,112854,,
410,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/10/26,585208,5859,0,1069994,9609550,245124,0,19977374,744,2.2857142857142856,0.42857142857142855,113598,,
411,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/11/02,799465,7443,0,1208607,10409015,252567,0,21185981,966,2.5714285714285716,1.1428571428571428,114564,,
412,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/11/09,1066883,8335,0,1369036,11475898,260902,0,22555017,1274,3.857142857142857,0.8571428571428571,115838,,
413,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/11/16,1208448,10474,0,1769836,12684346,271376,0,24324853,1706,3.857142857142857,2.2857142857142856,117544,,
414,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/11/23,1147882,10150,0,1437989,13832228,281526,0,25762842,2066,1.8571428571428572,0.5714285714285714,119610,,
415,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/11/30,1404975,15668,0,2140099,15237203,297194,0,27902941,2638,3.857142857142857,0.8571428571428571,122248,,
416,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/12/07,1559295,17031,0,2212865,16796498,314225,0,30115806,3326,6,0.7142857142857143,125574,,
417,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/12/14,1542979,18520,0,2390802,18339477,332745,0,32506608,3438,6.571428571428571,1,129012,,
418,United States of America,341338766,166328382,171752013,41786394,43337205,47418023,45171048,42199147,44944501,38040772,22292522,12890784,77.87199867637327,2020/12/21,1306851,15615,0,1860097,19646328,348360,0,34366705,3966,7.142857142857143,0.7142857142857143,132978,,
